date,win_rate,pnl_sum,pnl_mean,volume_tokens,fees_sum,trade_value_sum,trades,avg_fee_rate
2023-04-30,,0.0,0.0,0.25129999999999997,0.0,476.99281,3,0.0
2023-12-04,,0.0,0.0,11.80901,12.501455,50005.82917,9,0.00024999995415534473
2023-12-13,33.33333333333333,-281.80463900000007,-93.93487966666669,11.80901,12.694600000000001,50778.402760000004,3,0.0002499999864115458
2023-12-14,60.0,51.737868,5.1737868,7638.48,18.258720000000004,73034.89871000001,10,0.0002499999359552751
2023-12-16,100.0,329.708097,29.973463363636366,79821.2486,23.043260999999998,92173.06285,11,0.00024999994887334913
2023-12-17,0.0,-24.725312000000002,-4.120885333333333,46322.200000000004,9.863427000000001,39453.716610999996,6,0.0002499999454360658
2023-12-18,,0.0,0.0,14.306,7.791045,31164.1856,2,0.0002499999550766377
2023-12-19,100.0,1062.278674,42.491146959999995,168430.506,43.229147000000005,172916.63439000002,25,0.00024999993293010794
2023-12-20,95.23809523809523,230.269674,5.616333512195122,168545.86000000002,35.8655,143462.08341000002,41,0.00024999985464800513
2023-12-21,100.0,407.933948,19.425426095238095,455.11455,17.9079,71631.64353999999,21,0.00024999984804201805
2023-12-22,100.0,288.769379,16.042743277777777,144115.47454999998,34.443826,137775.33877999996,18,0.0002499999368900119
2023-12-23,84.61538461538461,891.334604,25.46670297142857,284659.24256,75.72647500000001,302905.95896,35,0.00024999995133803227
2023-12-24,80.0,-127.795996,-18.256570857142854,49.334720000000004,39.999365000000004,159997.47372,7,0.0002499999785621615
2023-12-26,100.0,790.0414470000001,87.78238300000001,152046.0,12.791529,51166.13125,9,0.00024999992548781967
2023-12-27,0.0,-1494.930674,-78.68056178947369,303494.0,30.061217999999997,120244.90483000003,19,0.00024999993174346953
2023-12-28,40.909090909090914,-818.801864,-20.4700466,272327.4,50.406932,201627.80945,40,0.0002499998990094667
2023-12-29,54.83870967741935,630.4204369999998,8.879161084507043,165601.18315999996,242.373137,969492.6881100002,71,0.0002499999638702793
2023-12-30,92.3076923076923,81.57134200000002,5.826524428571427,66.91174000000001,50.276658,201106.65491000004,14,0.00024999997152008713
2023-12-31,,0.0,0.0,23.293320000000005,25.339212999999997,101356.86809999999,8,0.0002499999602888282
2024-01-01,14.285714285714285,-382.32568100000003,-20.122404263157897,108265.84818,68.79475000000001,275179.04143899994,19,0.00024999996235269253
2024-01-02,63.1578947368421,1020.480503,28.346680638888888,162702.30000000002,31.751449000000004,127005.866697,36,0.00024999986083910566
2024-01-03,88.88888888888889,814.7047009999999,18.51601593181818,5952.9232,94.084574,376338.3705,44,0.00024999995050996267
2024-01-04,100.0,285.107453,95.03581766666667,2.26186,25.17222,100688.88476,3,0.0002499999881814164
2024-01-05,64.70588235294117,14.615776000000032,0.1719503058823535,7326.9724400000005,475.44376099999994,1901775.1953899998,85,0.00024999998009885704
2024-01-06,20.0,-453.55851600000005,-18.8982715,5012.4467,59.949885,239799.59402,24,0.00024999994368213985
2024-01-07,39.189189189189186,-589.51939,-4.065650965517241,265091.05085999996,381.593025,1526372.3778610001,145,0.00024999995448997175
2024-01-08,61.53846153846154,341.16013099999975,3.2491441047619047,132463.58182000002,319.306983,1277228.0947899998,105,0.0002499999681360752
2024-01-09,42.68292682926829,-3736.6645829999993,-18.777208959798994,105631.42877,491.259901,2334939.807612,199,0.0002103951028623832
2024-01-10,92.85714285714286,1032.966932,44.91160573913044,94784.18651,53.73621299999999,220344.82505,23,0.0002438732699431735
2024-01-11,33.33333333333333,-342.98503400000004,-19.05472411111111,828.0313100000001,88.368035,355317.53569,18,0.0002487015869576938
2024-01-12,0.0,-1790.004944,-895.002472,1539.07263,12.017177,50228.06269,2,0.00023925224976659358
2024-01-15,100.0,1092.482122,64.26365423529411,1540.6125400000003,25.889024,103581.33165,17,0.0002499390921858263
2024-01-16,33.33333333333333,-3198.1815779999997,-355.35350866666664,1071.3144399999999,29.061906999999998,163397.72802,9,0.00017785992101703395
2024-01-17,55.55555555555556,772.6556889999999,9.090066929411766,4094.51991,171.23362600000002,900935.0145199999,85,0.00019006212794518798
2024-01-18,25.0,-316.282045,-6.589209270833334,139.03169,148.87842,649513.64688,48,0.00022921523006506718
2024-01-19,45.83333333333333,-271.39869,-2.949985760869566,172367.32128000003,216.56616100000005,868486.330946,92,0.0002493604715276348
2024-01-20,47.05882352941176,391.20096600000005,10.8666935,130092.89070999999,77.065271,308261.149228,36,0.00024999994710004795
2024-01-21,40.909090909090914,208.727551,6.139045617647059,11945.23581,26.487681000000002,112927.69387999999,34,0.00023455434260569
2024-01-22,73.68421052631578,1166.913408,22.880655058823532,145032.23286,40.990587000000005,224951.29887,51,0.00018221982805126448
2024-01-23,34.04255319148936,-3002.8411100000003,-34.91675709302326,135199.84680000003,238.538533,1079774.936248,86,0.00022091504904612184
2024-01-24,38.46153846153847,-174.757435,-6.472497592592593,70.7925,74.957132,299828.57753999997,27,0.00024999995869306356
2024-01-25,14.285714285714285,-3003.429385,-273.039035,96023.83,17.085767000000004,78339.35017599999,11,0.00021809942208627603
2024-01-28,80.0,-1993.222618,-24.0147303373494,230303.48711999998,102.672631,430248.3773679999,83,0.00023863571927473435
2024-01-29,33.33333333333333,-36.269769,-1.5769464782608693,8413.740440000001,50.28273299999999,202288.63971000002,23,0.00024856923785777126
2024-01-30,52.22222222222223,-935.5097990000003,-1.0546897395715895,42832.006530000006,1599.60935,6506438.9490290005,887,0.0002458502050862585
2024-01-31,,0.0,0.0,44986.0,0.502044,2008.184771,6,0.00024999890809350233
2024-02-01,42.857142857142854,51.711563999999996,1.846841571428571,99.8392,65.93749299999999,371749.83526,28,0.00017737060449235606
2024-02-02,70.0,398.834586,9.275222930232559,51632.58322,73.662724,403191.108234,43,0.00018269927708139925
2024-02-03,32.35294117647059,276.81040499999995,4.94304294642857,10335.723039999999,112.16864499999998,505845.02977,56,0.00022174507684893403
2024-02-04,46.42857142857143,22.382425999999935,0.33406605970149217,40333.36376,129.020524,570622.2778899999,67,0.00022610495418629899
2024-02-05,34.26573426573427,-338.450977,-0.5594231024793389,17070.347749999997,570.101187,4493572.86245,605,0.0001268703556058881
2024-02-06,34.5679012345679,308.24057,0.6177165731462926,55439208.60179,455.424442,3757415.298146,499,0.00012120684190132442
2024-02-07,,0.0,0.0,12601.5,-0.05999500000000001,2999.9700000000003,10,-1.999853331866652e-05
2024-02-08,100.0,770.7560239999999,77.07560240000001,5609953.1,3.002887,26051.1241,10,0.00011526899908322957
2024-02-11,100.0,983.4431759999999,28.924799294117648,26558.56903,24.955292,212311.821349,34,0.00011754075605134711
2024-02-12,40.0,913.8817869999997,57.11761168749999,1017.5593900000001,27.111911,227247.68179,16,0.00011930555588705264
2024-02-13,100.0,750.740554,20.290285243243243,79649.08529000002,12.135305999999998,104701.195299,37,0.00011590417822207902
2024-02-14,98.78048780487805,3755.3313890000004,41.267377901098904,116165.80000000002,10.537784,228358.38544,91,4.614581583985121e-05
2024-02-15,96.3855421686747,2058.794457,23.395391556818183,54768.58529,30.062041,217401.47645699998,88,0.00013827891829403465
2024-02-16,97.82608695652173,5516.133390999999,32.070542970930234,12440895.088299999,53.495448,656355.173318,172,8.150381100764446e-05
2024-02-17,97.95918367346938,1896.6922430000002,24.316567217948716,143221.165,35.921776,307808.79688,78,0.00011670158996139475
2024-02-18,89.55223880597015,152.18482999999998,1.5529064285714271,183567.30000000002,3.822114,146471.38271,98,2.6094612676439585e-05
2024-02-19,96.47058823529412,4653.5344669999995,43.901268556603775,302056.10125999997,8.957061,266952.102224,106,3.3553064109171594e-05
2024-02-20,100.0,2927.8629199999996,91.49571625,37395.600000000006,5.219241,123844.79956000001,32,4.2143400599323475e-05
2024-02-21,93.47826086956522,4665.312349999999,60.58847207792208,273203.34,19.117117,281514.503596,77,6.790810688544443e-05
2024-02-22,92.54658385093167,2506.1442199999997,14.320824114285715,101467.40083999999,4.737623999999999,300667.37782,175,1.5757027032165306e-05
2024-02-25,0.0,-30.7705,-6.1541,7900.0,-0.08960000000000001,4480.1295,5,-1.9999421891710945e-05
2024-02-26,100.0,4416.847299999999,110.42118250000001,80629.0,-0.11772399999999994,193187.15793,40,-6.093779796825647e-07
2024-02-27,66.66666666666666,1218.283893,17.656288304347825,107150.28,-3.073141,227813.05938999998,69,-1.3489749043486564e-05
2024-02-28,100.0,6697.596122999999,76.98386348275862,12716885.29,-5.908151999999999,405374.81833399995,87,-1.4574541221581513e-05
2024-02-29,100.0,8514.226523000001,66.00175599224805,6614085.09,2.5036839999999994,345658.471222,129,7.243230553988078e-06
2024-03-01,92.63157894736842,5136.7410629999995,51.367410629999995,23168779.0,1.8284649999999982,326136.01213,100,5.606449248147303e-06
2024-03-02,100.0,114.550367,19.091727833333334,590982.0,-0.12651600000000002,6325.948155,6,-1.9999531595908253e-05
2024-03-03,93.54838709677419,8361.100415,88.01158331578948,48775159.740380004,-2.4603959999999994,390940.3545320001,95,-6.293532943012169e-06
2024-03-04,100.0,34033.091237,94.53636454722222,39004258.52,2.031374000000003,1843867.976014,360,1.1016916755565906e-06
2024-03-05,100.0,17943.899482,107.44849989221558,45842152.0,-9.139103,804714.5678519999,167,-1.1356949861607117e-05
2024-03-06,100.0,2428.622033,127.8222122631579,7988356.0,-1.2922040000000001,98247.81053100001,19,-1.3152496661411835e-05
2024-03-07,100.0,103.028932,7.359209428571428,765.5999999999997,-0.10881700000000001,5441.346419999999,14,-1.999817537807123e-05
2024-03-08,100.0,5304.005241,80.36371577272728,9981335.2,-2.3546420000000006,240938.59008599998,66,-9.77278898809668e-06
2024-03-09,91.93548387096774,12083.821486999997,89.50978879259259,11463562.7,-2.328407,743982.7548069999,135,-3.129651843346857e-06
2024-03-10,0.0,-786.5406,-71.5036909090909,18924.08,5.2530730000000005,71373.1662,11,7.36001116341116e-05
2024-03-11,100.0,3588.179495,85.43284511904761,139370.99999999997,8.47289,176519.42601,42,4.7999759525164116e-05
2024-03-12,100.0,3039.1659999999997,379.89575,11404.0,4.945953,103040.842,8,4.7999928028538435e-05
2024-03-13,100.0,65.480454,8.18505675,3.0251999999999994,4.223476,12067.08456,8,0.00034999970199927065
2024-03-14,100.0,7398.820137999999,142.28500265384616,583359.0412000001,41.50983,421825.97265000007,52,9.840510706163127e-05
2024-03-15,100.0,2238.0788909999997,77.17513417241379,12818659.6535,18.568765999999997,139935.33832799998,29,0.00013269533072822484
2024-03-16,100.0,228.57984,17.583064615384615,442.7569,21.542720999999997,61550.64596,13,0.00034999991736886065
2024-03-17,100.0,715.613255,42.094897352941175,504.50559999999996,23.573954,70394.43427,17,0.00033488377660059575
2024-03-18,100.0,1244.6384,54.11471304347826,19731.0233,23.868335000000002,92744.78917,23,0.00025735499766191337
2024-03-19,96.875,5762.903096,69.43256742168674,372656.3205000001,54.274466,391753.8163100001,83,0.00013854227767637591
2024-03-20,100.0,3664.5375510000003,111.04659245454545,161796.5542,27.237313999999998,154231.34754000002,33,0.00017660037621687757
2024-03-23,100.0,1297.0184769999998,68.26413036842105,10235.8,8.888836999999999,92592.22297,19,9.599982282399671e-05
2024-03-25,100.0,2460.1937080000002,64.74193968421054,20390.557599999996,26.954887000000003,129660.09062,38,0.00020788884899824547
2024-03-26,97.75280898876404,2115.7944329999996,21.37166093939394,13078.201640000001,30.67105600000001,153131.33702000004,99,0.00020029248484909495
2024-03-27,50.0,93.24602000000002,3.586385384615385,13714.84272,22.230124,72754.89187,26,0.00030554816904574967
2024-03-28,100.0,1110.948412,55.547420599999995,398587.66860000003,28.978772000000003,92236.71959599997,20,0.00031417825923263566
2024-03-29,,0.0,0.0,8.5215,10.500487,30001.402270000002,8,0.00034999987352257847
2024-03-30,100.0,1100.5751400000001,24.45722533333333,517830.0,9.939453999999998,101103.90474,45,9.830929898860401e-05
2024-03-31,100.0,913.6270840000001,41.52850381818182,20.8913,26.568280999999995,75909.4056,22,0.00034999985561736497
2024-04-01,97.95918367346938,2773.532459,35.55810844871795,9563454.0036,112.193226,420732.978895,78,0.00026666135441690545
2024-04-02,100.0,617.35082,19.91454258064516,5924.5798,39.091951,122405.53159000001,31,0.0003193642516985208
2024-04-03,100.0,126.7884,18.11262857142857,2316.3020000000006,9.011254,37887.7162,7,0.0002378410446391593
2024-04-04,100.0,965.552216,26.096005837837836,6748.4823,35.333408999999996,100952.645706,37,0.00034999983163294153
2024-04-05,100.0,9740.93209,105.87969663043478,201788.73729999998,94.34236100000001,477826.7415099999,92,0.00019744052143642033
2024-04-06,100.0,236.33513399999998,14.770945874999999,20.480800000000002,23.878276999999997,68223.66743999999,16,0.0003499999032007477
2024-04-07,,0.0,0.0,14.7128,17.495845000000003,49988.16109999999,23,0.000349999772246073
2024-04-08,100.0,1218.4267,40.614223333333335,11492.048999999999,61.790547999999994,211940.64508,30,0.0002915464750835135
2024-04-09,,0.0,0.0,16.2979,19.972341,57063.83727,3,0.0003499999641717049
2024-04-10,100.0,5207.443413999999,110.79666838297872,105.9189,127.30795699999999,363737.08462,47,0.00034999993782047263
2024-04-11,100.0,389.743164,38.9743164,18.151500000000002,22.539934,64399.82808,10,0.000349999909502864
2024-04-12,77.94117647058823,4960.4749249999995,26.959102853260866,29667858.337,191.313384,791685.723869,184,0.00024165319423096807
2024-04-13,48.75,-35458.224649,-331.385277093458,98984.62710000001,217.36521099999996,706182.28319,107,0.0003078032629452378
2024-04-14,100.0,1733.9060600000003,36.12304291666667,131436.305,29.164828999999997,171104.112618,48,0.00017045077732942744
2024-04-15,100.0,3631.1009900000004,62.60518948275862,259361.90980000002,40.98306399999999,288633.65352000005,58,0.0001419899013860495
2024-04-16,100.0,1299.327011,81.2079381875,150923.0,10.319256,103074.65047,16,0.00010011439236462345
2024-04-17,100.0,2441.4683999999997,174.39059999999998,19114.0,10.620963,97562.9796,14,0.00010886263461350866
2024-04-18,100.0,1509.8989760000002,55.922184296296294,95.2041,102.136201,291817.74084999994,27,0.0003499999715661565
2024-04-19,100.0,436.546486,54.56831075,14.7368,15.904059,45440.17883,8,0.0003499999209840258
2024-04-20,,0.0,0.0,363824.8279,121.289047,60733.234879999996,22,0.0019970786545397993
2024-04-21,,0.0,0.0,4.756200000000001,5.249369000000001,14998.201079999999,3,0.0003499999081223147
2024-04-22,,0.0,0.0,15.823599999999999,17.847424999999998,50992.65348000001,10,0.0003499999270875361
2024-04-23,100.0,1119.536196,17.4927530625,187968.4806,69.209408,227057.52161,64,0.00030481002130762226
2024-04-24,85.71428571428571,279.185907,13.294566999999999,54.159600000000005,60.637862,173251.06529,21,0.00034999993736546447
2024-04-25,,0.0,0.0,388629.10010000004,144.768004,76265.25172,71,0.0018982170875341863
2024-04-26,,0.0,0.0,41052.0,1.745898,4988.28521,3,0.0003499996344435165
2024-04-27,100.0,4281.488139,109.78174715384615,42194.3826,55.741564,159261.66594,39,0.0003499998802034382
2024-04-28,,0.0,0.0,127533.6741,20.372967,58208.56609,67,0.0003499994651732195
2024-04-29,100.0,526.933836,21.955576499999996,27.683000000000003,31.317595,89478.86885999999,24,0.000349999898288835
2024-04-30,,0.0,0.0,60.8117,63.71157499999999,182033.11254999996,33,0.0003499999209347146
2024-05-01,,0.0,0.0,10.4002,10.503883,30011.09716,5,0.00034999996647906625
2024-05-03,89.47368421052632,5306.0170450000005,139.6320275,42538.0756,110.456968,315672.03166,38,0.00034991053030307607
2024-05-04,,0.0,0.0,579917.6797,9.103272,26009.358201,7,0.0003499998704177945
2024-05-05,100.0,0.916,0.15266666666666667,15.6288,8.412778,24068.344540000002,6,0.0003495370438136498
2024-05-06,100.0,968.59038,107.62115333333333,66.07939999999999,72.105746,206016.42648,9,0.00034999998413718725
2024-05-07,100.0,883.537693,40.16080422727273,619875.8761,47.43034300000001,135549.83014800004,22,0.00034991075199587637
2024-05-08,50.0,1.56576,0.08698666666666667,248.3464,31.536109999999997,90142.9547,18,0.0003498455326315146
2024-05-09,100.0,1147.595856,45.903834239999995,34663.9464,71.384286,203955.14088,25,0.00034999993475035766
2024-05-10,100.0,2101.741695,131.3588559375,42.478300000000004,43.36197,123891.35797000001,16,0.0003499999573053352
2024-05-11,100.0,251.604742,11.436579181818182,657.8485999999999,30.256406,86446.89860199997,22,0.0003499999015499673
2024-05-12,,0.0,0.0,33908.2138,11.193548000000002,31981.57746,10,0.00034999987145724744
2024-05-13,100.0,2136.853859,76.31620925,31390.7581,67.59159899999999,193118.89158999996,28,0.0003499999323913891
2024-05-14,100.0,1150.5233050000002,50.02275239130436,50.105100000000014,51.048685,145853.40901,23,0.00034999994409798125
2024-05-15,100.0,948.970582,19.36674657142857,26532.0705,95.11534499999999,271758.1995,49,0.0003499999086504104
2024-05-16,100.0,214.58980000000003,15.327842857142857,42.27859999999999,44.024862,125785.33736999998,14,0.0003499999516676576
2024-05-18,100.0,3522.394661,140.89578644000002,40.4257,44.206092,126303.14744999999,25,0.000349999923933012
2024-05-19,0.0,-74.818442,-5.755264769230769,644.6576,17.543167,50123.349083,13,0.00034999989667390357
2024-05-20,56.00000000000001,7289.397572000001,70.77085021359223,11758.02936,328.62246500000003,938921.4669299999,103,0.00034999994842433406
2024-05-21,,0.0,0.0,5322.326099999999,63.009301,180026.61212000003,27,0.0003499999264442081
2024-05-22,,0.0,0.0,12.0525,15.748349000000001,44995.286609999996,6,0.00034999997080805356
2024-05-23,93.0379746835443,1235.296607,3.7776654648318044,2935214.2072,131.214244,452662.495767,327,0.0002898721348179466
2024-05-24,,0.0,0.0,6.662000000000001,8.752501,25007.149400000002,2,0.00034999994841475215
2024-05-25,100.0,14.126038999999997,0.9417359333333333,9029.3,1.6693450000000003,5483.858524,15,0.0003044106613425828
2024-05-26,100.0,876.4585850000001,18.25955385416667,871239.142,23.275143999999997,69707.143003,48,0.00033389898075435827
2024-05-27,95.94594594594594,1031.581185,4.73202378440367,545466.6806000001,41.150554,134885.37829800003,218,0.00030507794483911196
2024-05-28,80.0,84.807008,6.523616,752.8,2.7962229999999995,8781.3305,13,0.0003184281698542151
2024-05-29,97.10144927536231,201.681118,1.3096176493506493,226107.89132000005,34.339657,76228.185931,154,0.00045048503490668755
2024-05-30,100.0,18.623306,2.069256222222222,301.73598000000004,1.2361900000000001,3531.9824000000003,9,0.0003499989127918644
2024-05-31,100.0,18.990074,2.110008222222222,86817.9,0.945422,2701.221299,9,0.0003499979806726676
2024-06-01,100.0,105.44249400000001,3.6359480689655173,504347.89999999997,5.4769760000000005,15648.544124000002,29,0.00034999907701317864
2024-06-02,100.0,263.886914,2.0943405873015872,32554.800000000003,7.757822999999999,34342.296746,126,0.0002258970347084776
