date,win_rate,pnl_sum,pnl_mean,volume_tokens,fees_sum,trade_value_sum,trades,avg_fee_rate
2024-06-03,100.0,477.896166,14.9342551875,13327.6,4.253384,13275.421583,32,0.00032039539937825563
2024-06-04,100.0,52.211438,0.9668784814814815,2503.2081799999996,7.822008,25355.005290000005,54,0.0003084995609559188
2024-06-05,94.11764705882352,56.055506,1.0576510566037736,2432.2039200000004,6.715005000000001,24239.16691,53,0.0002770311795340494
2024-06-06,98.0392156862745,274.173187,1.0504719808429117,71728.28529999999,105.40018699999999,333263.46326,261,0.0003162668537647963
2024-06-07,98.9247311827957,9031.606254999999,20.526377852272727,274642.9181,327.16571799999997,967237.0660300001,440,0.00033824770523202064
2024-06-08,,0.0,0.0,8.9389,11.54932,32998.062359999996,2,0.0003499999446634175
2024-06-09,100.0,0.04285,0.0022552631578947368,651.0677000000001,7.5857079999999995,22610.026390000003,19,0.00033550195250347067
2024-06-10,100.0,31.223954999999997,0.42194533783783783,5919.1419,14.882445000000002,48321.272809999995,74,0.000307989507199407
2024-06-11,100.0,4320.631811,31.537458474452556,14262.010159999998,129.90075299999998,372867.72293299995,137,0.00034838293853432214
2024-06-12,29.629629629629626,-20931.146553,-95.14157524090909,36465.906339999994,81.527364,242842.77984,220,0.00033572076573046695
2024-06-13,94.11764705882352,5677.372175,74.70226546052632,9089.513299999999,15.565212999999998,81621.41079000001,76,0.00019070012205555994
2024-06-14,100.0,10258.592608999998,330.9223422258064,11996.079300000001,38.954076,139868.63210000002,31,0.00027850473272770355
2024-06-15,100.0,3369.958346,43.20459417948718,19129.9948,251.42254899999998,718350.2344699999,78,0.00034999995397161663
2024-06-16,80.0,1268.7590360000002,70.48661311111113,6166.9704,53.450925,152716.96104999998,18,0.0003499999255649149
2024-06-17,100.0,9613.319699,274.6662771142857,25129.7355,93.169206,266197.77499,35,0.0003499999427249157
2024-06-18,100.0,127.77326,2.6619429166666664,4152.79,67.453861,264153.71988999995,48,0.00025535836113945104
2024-06-19,100.0,4759.883684,78.03088006557378,20409.8935,132.67328800000004,399418.39463999995,61,0.0003321661940972445
2024-06-20,100.0,58252.01422999999,910.18772234375,50075.5071,27.305340000000005,248710.015394,64,0.00010978785859002739
2024-06-21,100.0,756.876565,19.40709141025641,7202.2506,77.300637,220859.01666999998,39,0.00034999991472161614
2024-06-22,,0.0,0.0,415.4961,7.733344,76092.49119999999,14,0.00010163084265008267
2024-06-23,,0.0,0.0,800.8677,23.748649999999998,122492.11211,14,0.00019387901466400796
2024-06-24,100.0,4869.353105,113.24076988372093,26615.135000000002,109.919839,367628.1367399999,43,0.00029899735089574856
2024-06-25,100.0,4197.732182,77.73578114814815,5362.999900000001,124.13501999999998,354671.56632,54,0.0003499999204559861
2024-06-26,,0.0,0.0,500.9724,9.596327999999998,28494.748499999994,57,0.00033677531844157176
2024-06-27,,0.0,0.0,3057.1536,45.495571999999996,129987.3713,18,0.00034999993880174726
2024-06-28,100.0,1649.643372,103.10271075,57.2777,67.668213,193337.77207000004,16,0.00034999996263275436
2024-06-29,100.0,4500.682773,66.18651136764707,1289273.4611,403.1580990000001,117069.99677099999,68,0.003443735458442145
2024-06-30,,0.0,0.0,1161413.8,312.32015800000005,20715.834894319996,20,0.015076397335336653
2024-07-01,100.0,7487.092424000001,115.1860372923077,297791.9996,130.987085,375469.27505399997,65,0.00034886232696713053
2024-07-02,,0.0,0.0,12.0,0.0012000000000000001,44.199999999999996,3,2.714932126696833e-05
2024-07-03,100.0,1118.387284,50.83578563636363,272.4143,81.887546,234622.62406000003,22,0.0003490181150606299
2024-07-04,,0.0,0.0,286.157,93.765681,375542.37483,20,0.00024968069460189603
2024-07-05,100.0,68.442082,1.3161938846153847,988801.819,439.31154399999997,274284.81767332,52,0.0016016619065049049
2024-07-06,100.0,101.85903800000003,7.275645571428571,255.0,0.22320800000000002,993.9940000000001,14,0.00022455668746491426
2024-07-08,100.0,231.50597400000004,33.072282,446.0,0.263568,1738.0855,7,0.00015164271262834886
2024-07-09,100.0,589.8720689999999,53.624733545454546,403.0,0.32318199999999997,1991.9501,11,0.00016224402408473985
2024-07-10,100.0,11805.341276,203.5403668275862,6688.572600000001,248.991852,711405.37018,58,0.0003499999612555638
2024-07-11,100.0,3289.126736,121.81950874074074,6437.407499999999,64.213233,183466.42252000002,27,0.0003499999188843397
2024-07-12,100.0,234.778463,21.343496636363636,92.96889999999999,18.37556,52501.61135,11,0.0003499999243356557
2024-07-13,100.0,2678.8393739999997,206.06456723076923,43.922599999999996,48.541495000000005,138690.00175999998,13,0.00034999995950681437
2024-07-14,,0.0,0.0,26.2683,29.400389000000004,84001.12074000001,7,0.00034999996120289856
2024-07-15,,0.0,0.0,62.7249,74.19782699999999,211993.83398,29,0.00034999992974795666
2024-07-16,,0.0,0.0,28.870200000000004,35.000190999999994,100000.56643,14,0.0003499999274954106
2024-07-17,93.54838709677419,1859.269477,5.297064037037037,148888.46380000003,206.60191299999997,626005.51014,351,0.00033003209980339543
2024-07-18,100.0,3803.884311,63.398071849999994,2916.6704,227.396664,649704.8281399999,60,0.0003499999602142406
2024-07-19,100.0,2155.891114,93.73439626086956,800.5319999999999,52.594288,150269.43056,23,0.0003499999155117581
2024-07-20,47.524752475247524,1771.2323000000001,4.11914488372093,69414.5745,105.20875699999999,324803.04757,430,0.0003239155475514001
2024-07-21,3.428571428571429,-2489.5128210000003,-8.467730683673471,25352.4453,42.050099,160528.51699000003,294,0.00026194784446067907
2024-07-22,66.76646706586826,80130.195672,213.1122225319149,59777.7927,118.16154600000002,522343.63600000006,376,0.00022621419666343939
2024-07-23,96.96969696969697,11333.959610000002,78.16523868965517,24614.2188,40.260407,143724.35117,145,0.00028012237781737623
2024-07-24,100.0,1542.299739,13.528945078947368,503973.48120474996,163.750817,267755.4442572661,114,0.0006115685806286133
2024-07-25,,0.0,0.0,1725.0396799999999,164.50936299999998,470027.75379602425,57,0.0003499992536002275
2024-07-26,100.0,9167.136769,47.49811797409327,269456.615597,469.328572,1299335.019170869,193,0.00036120674427715167
2024-07-27,,0.0,0.0,1816.00273,1.5549629999999999,4442.76073098799,6,0.0003499992671570688
2024-07-28,100.0,587.2990299999999,36.706189375,4913.6029,15.139122,43254.6605,16,0.00034999978788412874
2024-07-29,100.0,330.804454,8.482165487179486,5057.07922,114.51968399999998,327199.14641000004,39,0.00034999994729967906
2024-07-30,,0.0,0.0,23.243800000000004,26.604063000000004,76011.6213,9,0.0003499999413905411
2024-07-31,100.0,765.690884,16.645454,261963.94507000002,39.254705,50107.01177599999,46,0.0007834174022487213
2024-08-01,75.0,721.2005069999999,11.82295913114754,75465.42747349996,116.45030100000001,313696.04931871075,61,0.00037122017077648357
2024-08-02,100.0,228.247701,4.306560396226415,68304.1433408,113.48595999999999,304793.19777089864,53,0.00037233757455867845
2024-08-03,100.0,464.1897,22.10427142857143,71867.84793999999,56.675656999999994,142025.87079492246,21,0.0003990516423718079
2024-08-04,4.761904761904762,-108495.490463,-927.3118842991453,222807.6883107,397.41943799999996,1072814.2127094462,117,0.00037044572423802736
2024-08-05,86.8421052631579,-13013.665169,-86.75776779333333,390183.45075,227.20628699999997,460200.696468,150,0.0004937113062709125
2024-08-06,61.76470588235294,425.15018799999996,8.021701660377358,204581.27,4.698397,3360.9535729699996,53,0.001397935704255543
2024-08-07,100.0,30.957114999999998,1.8210067647058823,3661.6827101199997,5.6238850000000005,15637.370663070129,17,0.0003596439018537562
2024-08-08,41.66666666666667,6508.862079,209.96329287096773,17252.064430000006,112.057249,317146.49657,31,0.00035332961332356044
2024-08-09,97.05882352941177,11573.209197,99.76904480172414,88716.28637000002,75.35671721000001,186758.3006996506,116,0.0004034986232349082
2024-08-10,,0.0,0.0,145567.97957000002,49.07318790000001,10639.27659695112,85,0.004612455316187834
2024-08-11,100.0,1706.44712,27.086462222222224,146965.4631,74.378441,90897.669259,63,0.0008182656563840948
2024-08-12,100.0,212.08102,12.475354117647058,12990.266604,5.175243999999999,14787.0463533208,17,0.00034998497173424826
2024-08-13,,0.0,0.0,210915.88290362002,39.242264,15553.856846046137,30,0.002522992489157155
2024-08-14,100.0,2168.9015130000003,98.58643240909092,52609.204824,39.135825999999994,66189.24787311854,22,0.000591271652988434
2024-08-15,100.0,825.230544,23.578015542857145,68634.52885999999,81.18794199999999,166382.806193,35,0.0004879587251691377
2024-08-17,,0.0,0.0,177872.0,17.07537,30037.24464,29,0.0005684732472851744
2024-08-18,100.0,307.201888,21.942992,23.700200000000002,21.981557000000002,62804.46573,14,0.00034999990437781887
2024-08-19,100.0,339.699583,42.462447874999995,1.71498,35.110258,100315.03384999999,8,0.00034999996164582865
2024-08-20,100.0,192.602844,16.050237,8076.92,17.470174,49914.79691999999,12,0.0003499999013919659
2024-08-21,100.0,656.200925,4.588817657342657,44587.16,36.04648400000001,102990.143648,143,0.00034999935647434167
2024-08-23,100.0,1005.30527,59.135604117647055,29.40538,34.478224,98509.22803,17,0.00034999994101567823
2024-08-24,,0.0,0.0,55163.47627,26.303603,21950.275498000003,17,0.0011983267819302154
2024-08-26,100.0,231.236918,4.446863807692308,83872.2525,71.231264,125360.02032,52,0.000568213564565255
2024-08-27,100.0,1333.359645,102.56612653846153,3776.8291299999996,38.031246,108661.50285617422,13,0.00034999742319355415
2024-08-29,100.0,256.464,128.232,0.3288,6.907330999999999,19735.2336,2,0.00034999996149019484
2024-08-30,,0.0,0.0,5469.5039544,44.62244,127494.00354853588,14,0.00034999638224563726
2024-08-31,92.3076923076923,10.882801,0.43531204,23334.742009999998,4.955266999999999,7507.2856378288325,25,0.0006600610712120316
2024-09-01,100.0,137.433093,9.8166495,5859.32684,14.826009,42360.088604683,14,0.00034999948036843707
2024-09-04,62.5,1065.7851319999997,31.346621529411763,52210.38311,63.570226999999996,131480.94938499999,34,0.0004834938239900815
2024-09-05,,0.0,0.0,10818.93703,0.0,0.8427951946369999,1,0.0
2024-09-06,0.0,-1104.856765,-26.306113452380952,1449.6331,13.666476,39047.11483,42,0.0003499996365800633
2024-09-09,,0.0,0.0,349080.0,34.9079,4014.42,2,0.00869562726371431
2024-09-10,,0.0,0.0,66673.0,6.66721,766.7395,1,0.00869553479375981
2024-09-11,,0.0,0.0,35870.82982,0.0,0.5380624473,1,0.0
2024-09-13,,0.0,0.0,86805.0,30.38133,1014.158235,10,0.029957189077106885
2024-09-14,,0.0,0.0,1553.33644,0.0,0.64929463192,1,0.0
2024-09-17,0.0,-878.684794,-6.059895131034483,81796.0,31.732943,13633.51601,145,0.002327568543340127
2024-09-18,,0.0,0.0,81738.0,28.60766,1521.854026,19,0.018797900134477154
2024-09-20,96.875,45750.60361,1173.0924002564102,46136.84105,167.29387200000002,498521.5554499999,39,0.0003355800168941322
2024-09-22,100.0,334.760796,83.690199,0.79543,17.616912,50334.04033,4,0.000349999957970789
2024-09-23,,0.0,0.0,35370.15704,15.879237,11005.069063,10,0.0014429020762247986
2024-09-24,,0.0,0.0,1573.23,0.586902,6113.57178,1,9.599985427831192e-05
2024-09-25,,0.0,0.0,670.2985900000001,17.764677,52754.136719999995,9,0.00033674472002619474
2024-09-26,100.0,439.812513,54.976564125,8342.780780000001,31.348203999999996,113711.92741300001,8,0.00027568087810299607
2024-09-27,,0.0,0.0,13533.31333,40.306431,155296.238056,60,0.00025954544362797417
2024-09-30,100.0,2710.626288,25.571946113207545,9188.665,65.637576,214670.00032000002,106,0.0003057603573026351
2024-10-01,,0.0,0.0,3.89735,83.96802699999999,239908.66317999997,8,0.00034999997868772253
2024-10-03,,0.0,0.0,1.99039,42.003151,120009.00925,4,0.00034999998135556645
2024-10-04,100.0,5719.08107,238.29504458333335,315.15842899999996,169.97274999999996,485636.79609461187,24,0.0003499997351248603
2024-10-05,100.0,178.567901,7.14271604,2272.6989759999997,77.03563,220102.43758095324,25,0.0003499989861387448
2024-10-06,,0.0,0.0,3.20189,69.99908400000001,199997.40081,11,0.00034999996858209174
2024-10-07,100.0,5396.546638,98.11902978181818,10.430969999999999,229.09883600000003,654568.17356,55,0.00034999996219492333
2024-10-08,100.0,396.06272,44.00696888888889,409.487261,42.139528,120399.26210586932,9,0.00034999822476441695
2024-10-09,,0.0,0.0,2.94931,63.000505,180001.45631,10,0.00034999997384187827
2024-10-10,,0.0,0.0,3.7249000000000003,77.008444,220024.13779999997,13,0.00034999998077483665
2024-10-11,100.0,9292.785427,265.50815505714286,4522.991849999999,223.469068,638483.8155564987,35,0.0003499995811252094
2024-10-12,100.0,134.09676,134.09676,0.16002,3.546811,10133.74656,1,0.0003499999707906648
2024-10-13,,0.0,0.0,0.95706,21.000841,60002.41659,10,0.00034999991989489304
2024-10-14,100.0,1913.6195799999998,318.9365966666667,1.10905,25.170453999999996,71915.59184,6,0.0003499999562820812
2024-10-15,100.0,1230.496376,153.812047,1.36919,31.931642999999998,91233.27964,8,0.0003499999465765122
2024-10-16,75.0,195.325536,15.025041230769231,1.4775200000000002,35.071493999999994,100204.28756,13,0.0003499999336754927
2024-10-17,100.0,269.525061,33.690632625,2.98974,70.092513,200264.33513,8,0.00034999997855084884
2024-10-18,100.0,63.69408,12.738816,1.1717899999999999,28.021404,80061.16169000001,5,0.00034999996763099674
2024-10-19,,0.0,0.0,0.58703,14.000078,40000.224200000004,1,0.00034999998825006585
2024-10-20,100.0,1826.930782,15.224423183333332,70350.7564,67.558698,202466.96620899998,120,0.00033367763277620995
2024-10-21,100.0,1027.1405790000001,6.893560932885905,91399.41603000002,101.556804,298098.92153,149,0.0003406815545616778
2024-10-22,,0.0,0.0,0.8949,21.000124,60000.3603,3,0.00034999996491687734
2024-10-23,0.0,-46.489941,-2.5827745,55.42812,73.502111,210006.05804,18,0.0003499999556488985
2024-10-24,100.0,4060.784935,270.7189956666667,4.1648499999999995,99.43378600000003,284096.55275000003,15,0.0003499999737325219
2024-10-25,100.0,51647.071266000006,2459.384346,40799.293090000014,52.920331999999995,232455.4825,21,0.00022765792155493683
2024-10-27,100.0,666.6623079999999,133.3324616,1.77785,42.231766,120662.19557,5,0.00034999997969952407
2024-10-28,,0.0,0.0,3.17481,76.99433900000001,219983.85089,16,0.00034999995994478705
2024-10-29,90.9090909090909,810.3208990000002,12.862236492063493,22189.6907,171.520496,491612.347103,63,0.0003488937920512886
2024-10-30,,0.0,0.0,455.9139,1.224646,3499.00109,7,0.0003499987477854715
2024-10-31,100.0,1216.5972259999999,29.67310307317073,6682.32451,312.72547099999997,896214.8958310001,41,0.0003489402736494695
2024-11-01,100.0,1040.5747959999999,115.61942177777776,3.44705,84.36401000000001,241040.04041000002,9,0.00034999998280990993
2024-11-03,100.0,1888.4957140000001,145.26890107692307,4.822290000000001,116.15241199999998,331864.0510499999,13,0.0003499999823195674
2024-11-04,100.0,1049.331578,38.86413251851852,6.03608,143.83885100000003,410968.181,27,0.00034999996994901177
2024-11-05,,0.0,0.0,0.4339,10.500672,30001.924300000002,3,0.00034999994983655097
2024-11-06,100.0,2821.24842,313.47204666666664,1.2398,32.166558,91904.46865,9,0.00034999993441559387
2024-11-07,100.0,628.96246,62.896246,1.5932700000000002,42.219152,120626.15779000001,10,0.00034999997325207017
2024-11-08,100.0,646.3734049999999,40.398337812499996,2.37193,63.225502,180644.31476,16,0.00034999995479514527
2024-11-09,50.0,651.27489,6.385047941176471,77027.4012,121.59805500000002,351708.85284600005,102,0.000345734985104976
2024-11-10,100.0,6361.665161,23.04951145289855,3483053.7409199993,268.488929,767111.6175919998,276,0.0003499998212030729
2024-11-11,89.1891891891892,1382.8886229999998,5.140849899628253,398787.82490999985,312.61900099999997,1329739.113723,269,0.0002350979961210061
2024-11-12,85.45454545454545,10230.053417000001,59.47705474999999,175667.40189,493.779136,1410797.767519,172,0.00034999994142913184
2024-11-13,100.0,1383.2450549999999,65.86881214285715,32928.86898,225.627358,644649.621412,21,0.00034999998527230963
2024-11-14,100.0,1662.709378,30.790914407407406,1769.383,204.93956599999999,682946.6996649998,54,0.0003000813476374178
2024-11-15,100.0,1542.783818,27.54971103571429,11.81087,370.79553,1059415.86682,56,0.0003499999779246273
2024-11-16,88.88888888888889,1282.951742,20.04612096875,139391.19147,115.97246899999999,379937.132082,64,0.00030524120757686356
2024-11-17,100.0,698.439917,5.499526905511811,548385.8092599999,272.657245,1218880.9266990002,127,0.00022369473426614054
2024-11-18,96.0,3910.262615,26.068417433333334,235334.68452999997,344.151663,1769500.5861746601,150,0.0001944908443031339
2024-11-19,92.85714285714286,2490.8171009999996,38.919017203125,495240.16437,177.182294,586867.2266372984,64,0.0003019120611236722
2024-11-20,100.0,2603.1940019999997,41.98700003225807,202018.27298999997,214.518113,704248.280428,62,0.0003046058030409797
2024-11-21,82.22222222222221,604.994611,3.5379801812865495,3121.4225700000006,121.542023,415092.58305,171,0.00029280702176593613
2024-11-22,68.29268292682927,-19233.503672,-337.42988898245613,127.85082000000003,150.941304,719949.63361,57,0.00020965536608879724
2024-11-23,89.85507246376811,1824.004054,8.444463212962964,486066.45979,193.424263,641983.961958,216,0.000301291425427625
2024-11-24,71.875,5512.134655,57.418069322916665,187880.41577999998,229.50806599999999,755750.5274149999,96,0.00030368231006734295
2024-11-25,,0.0,0.0,9.427849999999998,269.85504,899516.85762,38,0.00029999998078301715
2024-11-26,100.0,1603.1000000000001,51.71290322580645,2000.9210799999998,130.090356,550592.8941199998,31,0.0002362732199948212
2024-11-27,4.8,-133944.844221,-992.1840312666667,1316.15327,592.27286,2852109.72921,135,0.00020766131608970475
2024-11-28,100.0,610.52512,55.502283636363636,2631.46272,37.925443,125584.90744000002,11,0.00030199045230112085
2024-11-29,99.31506849315068,191897.308554,806.2912124117646,670493.3856000002,161.23640809000003,667298.14370534,238,0.000241625740474407
2024-11-30,100.0,4836.462601,26.00248710215054,69844.30360435,496.8403158299999,1485997.5910740069,186,0.0003343479954573196
2024-12-01,100.0,1772.341156,18.085113836734692,3480685.75456001,193.37137462,633219.9369886608,98,0.0003053779000383286
2024-12-02,100.0,1054.54513,14.646460138888889,15420.62667,92.84488835,374460.16302584927,72,0.0002479432994948273
2024-12-03,97.35099337748345,197789.22982100002,675.0485659419795,146397.23223999998,318.83918056,1090006.535809,293,0.00029251125574523127
2024-12-04,66.66666666666666,102687.13157999999,996.9624425242719,239069.46760239,216.92121253999994,799394.2165510716,103,0.00027135699514551254
2024-12-05,88.02816901408451,59525.625754999994,166.7384474929972,50603.602320000005,525.11403248,1793100.21652,357,0.0002928525843910314
2024-12-06,74.04580152671755,-68891.58322500004,-221.51634477491965,265406.80364,383.20611734999994,2491782.734982,311,0.00015378793342220027
2024-12-07,83.07692307692308,50906.747676,213.89389779831933,1408882.22271178,135.28849448,451857.9760496056,238,0.0002994049051933695
2024-12-08,84.0909090909091,246.054472,1.3980367727272727,628383.65329,120.86670161999999,369294.09524399997,176,0.0003272911838466871
