week,mean,median,min,max
2018-01-29,27.25,27.0,15,40
2018-02-05,30.571428571428573,31.0,8,54
2018-02-12,58.142857142857146,63.0,35,74
2018-02-19,48.857142857142854,44.0,31,74
2018-02-26,43.857142857142854,44.0,37,56
2018-03-05,43.714285714285715,39.0,37,59
2018-03-12,35.285714285714285,33.0,29,41
2018-03-19,32.57142857142857,32.0,28,37
2018-03-26,20.142857142857142,18.0,12,31
2018-04-02,18.285714285714285,19.0,11,22
2018-04-09,20.0,20.0,18,23
2018-04-16,27.333333333333332,26.0,24,32
2018-04-23,48.285714285714285,54.0,28,64
2018-04-30,58.285714285714285,56.0,52,67
2018-05-07,51.285714285714285,53.0,40,63
2018-05-14,34.714285714285715,32.0,31,40
2018-05-21,27.285714285714285,26.0,19,41
2018-05-28,27.428571428571427,25.0,16,40
2018-06-04,35.714285714285715,39.0,24,42
2018-06-11,20.142857142857142,19.0,15,26
2018-06-18,27.142857142857142,28.0,15,37
2018-06-25,20.0,20.0,16,27
2018-07-02,33.42857142857143,34.0,27,38
2018-07-09,32.57142857142857,32.0,29,39
2018-07-16,42.42857142857143,43.0,36,47
2018-07-23,50.714285714285715,53.0,44,54
2018-07-30,38.42857142857143,39.0,23,53
2018-08-06,21.285714285714285,21.0,18,25
2018-08-13,20.857142857142858,21.0,16,27
2018-08-20,20.571428571428573,19.0,18,26
2018-08-27,19.142857142857142,19.0,17,22
2018-09-03,17.714285714285715,17.0,13,26
2018-09-10,20.285714285714285,20.0,14,28
2018-09-17,28.285714285714285,25.0,21,38
2018-09-24,38.857142857142854,37.0,34,43
2018-10-01,33.285714285714285,34.0,29,37
2018-10-08,21.428571428571427,19.0,13,31
2018-10-15,22.714285714285715,23.0,20,26
2018-10-22,28.0,27.0,23,35
2018-10-29,34.142857142857146,34.0,29,41
2018-11-05,48.0,48.0,42,54
2018-11-12,36.857142857142854,28.0,23,56
2018-11-19,16.285714285714285,15.0,9,28
2018-11-26,15.285714285714286,15.0,11,19
2018-12-03,13.857142857142858,13.0,11,19
2018-12-10,13.714285714285714,14.0,10,19
2018-12-17,26.0,27.0,17,35
2018-12-24,25.857142857142858,25.0,21,33
2018-12-31,32.57142857142857,31.0,24,48
2019-01-07,31.285714285714285,37.0,19,42
2019-01-14,27.142857142857142,28.0,16,35
2019-01-21,34.57142857142857,35.0,27,41
2019-01-28,22.714285714285715,22.0,17,35
2019-02-04,28.428571428571427,27.0,14,42
2019-02-11,43.42857142857143,43.0,38,48
2019-02-18,62.714285714285715,63.0,59,69
2019-02-25,41.714285714285715,41.0,39,47
2019-03-04,47.57142857142857,54.0,35,56
2019-03-11,55.42857142857143,55.0,54,58
2019-03-18,54.142857142857146,56.0,44,62
2019-03-25,49.285714285714285,49.0,43,57
2019-04-01,63.857142857142854,62.0,59,71
2019-04-08,58.714285714285715,62.0,42,65
2019-04-15,60.0,61.0,50,64
2019-04-22,53.57142857142857,58.0,40,68
2019-04-29,54.42857142857143,51.0,42,67
2019-05-06,68.57142857142857,69.0,57,76
2019-05-13,72.85714285714286,75.0,65,78
2019-05-20,67.85714285714286,68.0,64,73
2019-05-27,67.28571428571429,70.0,61,73
2019-06-03,45.714285714285715,42.0,27,66
2019-06-10,64.57142857142857,63.0,46,80
2019-06-17,83.0,83.0,81,84
2019-06-24,81.14285714285714,80.0,62,95
2019-07-01,69.85714285714286,67.0,63,79
2019-07-08,66.0,65.0,33,84
2019-07-15,32.42857142857143,34.0,16,42
2019-07-22,33.0,40.0,16,47
2019-07-29,44.714285714285715,57.0,19,62
2019-08-05,57.142857142857146,60.0,45,66
2019-08-12,26.0,20.0,11,48
2019-08-19,27.142857142857142,33.0,5,39
2019-08-26,27.285714285714285,24.0,20,41
2019-09-02,39.714285714285715,41.0,28,43
2019-09-09,39.142857142857146,39.0,38,41
2019-09-16,37.57142857142857,38.0,31,41
2019-09-23,28.0,32.0,12,41
2019-09-30,33.42857142857143,32.0,27,39
2019-10-07,37.0,38.0,27,41
2019-10-14,39.142857142857146,40.0,37,41
2019-10-21,36.57142857142857,37.0,20,53
2019-10-28,52.142857142857146,52.0,49,56
2019-11-04,47.0,49.0,38,54
2019-11-11,39.285714285714285,39.0,38,41
2019-11-18,28.0,30.0,20,38
2019-11-25,26.285714285714285,25.0,17,38
2019-12-02,27.142857142857142,28.0,21,32
2019-12-09,24.428571428571427,23.0,20,32
2019-12-16,21.285714285714285,23.0,15,24
2019-12-23,33.0,37.0,22,39
2019-12-30,38.42857142857143,38.0,37,40
2020-01-06,44.57142857142857,44.0,40,51
2020-01-13,53.142857142857146,54.0,49,56
2020-01-20,45.857142857142854,48.0,40,52
2020-01-27,55.285714285714285,57.0,50,57
2020-02-03,56.714285714285715,56.0,53,61
2020-02-10,60.142857142857146,61.0,52,65
2020-02-17,47.0,46.0,43,53
2020-02-24,41.0,40.0,38,46
2020-03-02,38.142857142857146,38.0,33,41
2020-03-09,13.428571428571429,14.0,8,17
2020-03-16,9.857142857142858,9.0,8,12
2020-03-23,11.571428571428571,12.0,8,14
2020-03-30,12.285714285714286,12.0,10,14
2020-04-06,16.428571428571427,15.0,10,22
2020-04-13,15.142857142857142,15.0,11,18
2020-04-20,19.285714285714285,19.0,15,24
2020-04-27,35.57142857142857,40.0,26,45
2020-05-04,47.714285714285715,48.0,40,56
2020-05-11,40.714285714285715,40.0,39,44
2020-05-18,46.57142857142857,49.0,40,52
2020-05-25,43.857142857142854,41.0,39,51
2020-06-01,52.714285714285715,54.0,48,56
2020-06-08,46.714285714285715,52.0,38,54
2020-06-15,38.285714285714285,38.0,37,40
2020-06-22,42.142857142857146,41.0,38,50
2020-06-29,41.142857142857146,41.0,38,44
2020-07-06,42.42857142857143,43.0,40,44
2020-07-13,42.714285714285715,43.0,41,44
2020-07-20,50.857142857142854,53.0,44,55
2020-07-27,73.0,75.0,58,80
2020-08-03,76.28571428571429,77.0,72,79
2020-08-10,78.71428571428571,78.0,75,84
2020-08-17,79.28571428571429,80.0,75,83
2020-08-24,76.0,75.0,74,79
2020-08-31,62.0,75.0,40,83
2020-09-07,39.714285714285715,41.0,38,41
2020-09-14,46.57142857142857,48.0,39,52
2020-09-21,43.857142857142854,45.0,39,48
2020-09-28,43.57142857142857,43.0,40,49
2020-10-05,47.714285714285715,47.0,42,55
2020-10-12,54.285714285714285,55.0,52,56
2020-10-19,66.85714285714286,73.0,55,76
2020-10-26,70.28571428571429,72.0,61,75
2020-11-02,78.28571428571429,74.0,71,90
2020-11-09,88.28571428571429,89.0,86,90
2020-11-16,90.28571428571429,91.0,86,94
2020-11-23,89.57142857142857,89.0,86,94
2020-11-30,92.42857142857143,92.0,88,95
2020-12-07,91.28571428571429,91.0,86,95
2020-12-14,92.85714285714286,92.0,91,95
2020-12-21,91.0,92.0,86,94
2020-12-28,92.85714285714286,93.0,91,95
2021-01-04,93.28571428571429,93.0,91,95
2021-01-11,83.71428571428571,84.0,78,90
2021-01-18,70.85714285714286,75.0,40,80
2021-01-25,72.71428571428571,76.0,55,78
2021-02-01,80.28571428571429,80.0,76,86
2021-02-08,91.71428571428571,92.0,83,95
2021-02-15,92.71428571428571,93.0,91,95
2021-02-22,72.71428571428571,76.0,55,94
2021-03-01,72.57142857142857,77.0,38,84
2021-03-08,75.0,74.0,68,81
2021-03-15,72.71428571428571,72.0,71,76
2021-03-22,64.85714285714286,65.0,54,74
2021-03-29,73.57142857142857,74.0,72,76
2021-04-05,72.42857142857143,72.0,70,76
2021-04-12,76.42857142857143,76.0,74,79
2021-04-19,58.285714285714285,65.0,31,74
2021-04-26,53.285714285714285,52.0,27,68
2021-05-03,63.714285714285715,65.0,48,73
2021-05-10,43.57142857142857,31.0,20,72
2021-05-17,18.142857142857142,19.0,11,27
2021-05-24,18.571428571428573,21.0,10,27
2021-05-31,21.857142857142858,23.0,17,27
2021-06-07,19.285714285714285,21.0,13,28
2021-06-14,27.714285714285715,26.0,21,38
2021-06-21,19.714285714285715,22.0,10,27
2021-06-28,25.428571428571427,25.0,21,28
2021-07-05,22.428571428571427,20.0,20,29
2021-07-12,20.285714285714285,20.0,15,25
2021-07-19,20.857142857142858,22.0,10,27
2021-07-26,47.285714285714285,50.0,26,60
2021-08-02,54.714285714285715,50.0,42,74
2021-08-09,70.42857142857143,70.0,65,76
2021-08-16,73.0,72.0,70,78
2021-08-23,75.28571428571429,75.0,71,79
2021-08-30,72.85714285714286,73.0,71,74
2021-09-06,51.285714285714285,46.0,31,79
2021-09-13,46.714285714285715,49.0,30,53
2021-09-20,30.428571428571427,27.0,21,50
2021-09-27,32.142857142857146,26.0,20,54
2021-10-04,67.71428571428571,71.0,54,76
2021-10-11,73.85714285714286,71.0,70,79
2021-10-18,77.28571428571429,75.0,73,84
2021-10-25,72.0,73.0,66,76
2021-11-01,73.28571428571429,73.0,71,76
2021-11-08,75.85714285714286,75.0,72,84
2021-11-15,53.57142857142857,52.0,34,72
2021-11-22,36.0,33.0,21,50
2021-11-29,30.428571428571427,32.0,18,40
2021-12-06,23.571428571428573,25.0,16,29
2021-12-13,26.0,28.0,21,29
2021-12-20,35.42857142857143,37.0,25,45
2021-12-27,29.714285714285715,28.0,21,41
2022-01-03,20.285714285714285,23.0,10,29
2022-01-10,21.714285714285715,21.0,21,23
2022-01-17,19.571428571428573,22.0,11,24
2022-01-24,20.714285714285715,23.0,12,29
2022-01-31,26.285714285714285,26.0,20,37
2022-02-07,47.857142857142854,48.0,44,54
2022-02-14,39.57142857142857,46.0,25,52
2022-02-21,24.571428571428573,25.0,20,27
2022-02-28,34.142857142857146,33.0,20,52
2022-03-07,22.714285714285715,22.0,21,28
2022-03-14,25.571428571428573,25.0,21,31
2022-03-21,39.142857142857146,40.0,26,51
2022-03-28,53.285714285714285,52.0,48,60
2022-04-04,41.142857142857146,37.0,30,53
2022-04-11,26.142857142857142,28.0,20,32
2022-04-18,25.571428571428573,26.0,24,27
2022-04-25,22.857142857142858,23.0,20,27
2022-05-02,23.714285714285715,23.0,18,28
2022-05-09,10.571428571428571,10.0,9,12
2022-05-16,12.428571428571429,13.0,8,14
2022-05-23,12.0,12.0,10,14
2022-05-30,12.857142857142858,13.0,10,17
2022-06-06,13.571428571428571,13.0,11,17
2022-06-13,7.714285714285714,7.0,6,11
2022-06-20,11.285714285714286,11.0,9,14
2022-06-27,11.714285714285714,11.0,10,14
2022-07-04,19.571428571428573,19.0,14,24
2022-07-11,18.714285714285715,18.0,15,24
2022-07-18,29.857142857142858,31.0,20,34
2022-07-25,33.714285714285715,32.0,26,42
2022-08-01,31.428571428571427,31.0,30,34
2022-08-08,39.857142857142854,42.0,30,47
2022-08-15,35.57142857142857,33.0,27,45
2022-08-22,27.142857142857142,28.0,25,29
2022-08-29,22.857142857142858,23.0,20,27
2022-09-05,23.571428571428573,23.0,20,28
2022-09-12,26.142857142857142,27.0,20,34
2022-09-19,22.428571428571427,23.0,20,24
2022-09-26,21.142857142857142,21.0,20,24
2022-10-03,23.428571428571427,24.0,20,26
2022-10-10,22.571428571428573,24.0,20,24
2022-10-17,22.0,23.0,20,23
2022-10-24,29.285714285714285,32.0,20,34
2022-10-31,32.714285714285715,30.0,30,40
2022-11-07,26.142857142857142,25.0,21,33
2022-11-14,22.714285714285715,23.0,20,24
2022-11-21,21.857142857142858,22.0,20,26
2022-11-28,27.142857142857142,27.0,26,29
2022-12-05,26.285714285714285,26.0,25,29
2022-12-12,28.285714285714285,28.0,26,31
2022-12-19,28.142857142857142,29.0,26,29
2022-12-26,27.142857142857142,28.0,25,28
2023-01-02,26.714285714285715,26.0,25,29
2023-01-09,33.714285714285715,30.0,25,52
2023-01-16,50.0,51.0,45,53
2023-01-23,52.714285714285715,52.0,50,55
2023-01-30,57.714285714285715,58.0,51,61
2023-02-06,52.857142857142854,54.0,48,58
2023-02-13,56.285714285714285,60.0,48,62
2023-02-20,55.57142857142857,56.0,51,60
2023-02-27,50.142857142857146,50.0,47,53
2023-03-06,41.57142857142857,44.0,33,50
2023-03-13,55.0,52.0,49,64
2023-03-20,63.142857142857146,64.0,57,68
2023-03-27,61.0,61.0,57,64
2023-04-03,62.285714285714285,62.0,61,64
2023-04-10,65.71428571428571,68.0,61,68
2023-04-17,57.285714285714285,56.0,50,69
2023-04-24,58.42857142857143,59.0,53,64
2023-05-01,61.57142857142857,63.0,55,64
2023-05-08,51.42857142857143,51.0,48,60
2023-05-15,50.42857142857143,50.0,48,54
2023-05-22,49.57142857142857,50.0,48,51
2023-05-29,51.57142857142857,52.0,50,53
2023-06-05,49.42857142857143,50.0,44,53
2023-06-12,46.0,47.0,41,49
2023-06-19,58.714285714285715,62.0,47,65
2023-06-26,58.285714285714285,59.0,54,63
2023-07-03,58.714285714285715,58.0,55,64
2023-07-10,58.142857142857146,57.0,56,64
2023-07-17,53.142857142857146,54.0,50,56
2023-07-24,51.857142857142854,52.0,50,55
2023-07-31,51.57142857142857,52.0,49,54
2023-08-07,52.142857142857146,53.0,49,54
2023-08-14,45.42857142857143,50.0,37,53
2023-08-21,38.285714285714285,38.0,37,41
2023-08-28,42.57142857142857,40.0,39,52
2023-09-04,41.42857142857143,41.0,40,46
2023-09-11,41.42857142857143,43.0,30,46
2023-09-18,45.714285714285715,46.0,43,47
2023-09-25,46.57142857142857,47.0,44,48
2023-10-02,49.42857142857143,50.0,48,50
2023-10-09,46.857142857142854,47.0,44,50
2023-10-16,52.857142857142854,52.0,47,63
2023-10-23,67.0,70.0,53,72
2023-10-30,67.85714285714286,68.0,65,72
2023-11-06,70.0,70.0,66,74
2023-11-13,67.0,69.0,60,72
2023-11-20,68.57142857142857,69.0,62,73
2023-11-27,71.14285714285714,72.0,66,74
2023-12-04,73.14285714285714,73.0,72,75
2023-12-11,69.71428571428571,70.0,65,74
2023-12-18,71.0,71.0,65,74
2023-12-25,70.0,71.0,65,73
2024-01-01,69.57142857142857,70.0,65,72
2024-01-08,70.14285714285714,71.0,60,76
2024-01-15,56.857142857142854,56.0,51,64
2024-01-22,51.857142857142854,52.0,48,55
2024-01-29,60.285714285714285,60.0,55,63
2024-02-05,67.0,66.0,60,74
2024-02-12,73.57142857142857,72.0,70,79
2024-02-19,74.42857142857143,74.0,72,78
2024-02-26,79.42857142857143,80.0,72,83
2024-03-04,81.85714285714286,82.0,75,90
2024-03-11,82.14285714285714,81.0,79,88
2024-03-18,75.71428571428571,75.0,73,79
2024-03-25,78.28571428571429,79.0,75,83
2024-04-01,75.85714285714286,78.0,70,79
2024-04-08,76.14285714285714,76.0,72,80
2024-04-15,66.71428571428571,66.0,57,74
2024-04-22,70.0,71.0,65,73
2024-04-29,59.285714285714285,67.0,43,69
2024-05-06,61.857142857142854,64.0,53,71
2024-05-13,68.0,70.0,57,74
2024-05-20,74.71428571428571,76.0,70,76
2024-05-27,72.71428571428571,73.0,72,74
2024-06-03,74.71428571428571,75.0,72,78
2024-06-10,72.42857142857143,72.0,70,74
2024-06-17,62.857142857142854,63.0,53,74
2024-06-24,41.57142857142857,46.0,30,51
2024-07-01,40.285714285714285,44.0,26,53
2024-07-08,27.857142857142858,28.0,25,33
2024-07-15,65.0,65.0,52,74
2024-07-22,69.85714285714286,70.0,68,72
2024-07-29,54.57142857142857,57.0,34,74
2024-08-05,31.285714285714285,29.0,17,48
2024-08-12,28.285714285714285,29.0,25,31
2024-08-19,38.142857142857146,34.0,26,56
2024-08-26,35.857142857142854,30.0,26,55
2024-09-02,26.0,26.0,22,29
2024-09-09,37.142857142857146,33.0,26,51
2024-09-16,46.57142857142857,49.0,33,54
2024-09-23,57.285714285714285,59.0,50,64
2024-09-30,47.142857142857146,49.0,37,61
2024-10-07,45.42857142857143,49.0,32,50
2024-10-14,67.85714285714286,72.0,48,73
2024-10-21,71.33333333333333,71.5,69,74
2024-10-28,74.14285714285714,74.0,72,77
2024-11-04,73.57142857142857,75.0,70,78
2024-11-11,83.42857142857143,84.0,76,90
2024-11-18,86.42857142857143,83.0,80,94
2024-11-25,79.42857142857143,79.0,75,84
2024-12-02,77.71428571428571,78.0,72,84
2024-12-09,78.85714285714286,78.0,74,83
2024-12-16,78.0,75.0,73,87
2024-12-23,73.42857142857143,73.0,70,79
2024-12-30,69.14285714285714,70.0,64,74
2025-01-06,67.71428571428571,69.0,50,78
2025-01-13,71.14285714285714,75.0,61,77
2025-01-20,76.28571428571429,75.0,73,84
2025-01-27,69.85714285714286,71.0,60,76
2025-02-03,50.42857142857143,46.0,44,72
2025-02-10,48.285714285714285,48.0,43,54
2025-02-17,49.285714285714285,49.0,44,55
2025-02-24,23.857142857142858,21.0,10,49
2025-03-03,26.0,27.0,15,34
2025-03-10,32.285714285714285,30.0,20,46
2025-03-17,34.285714285714285,32.0,30,49
2025-03-24,40.0,44.0,26,47
2025-03-31,32.714285714285715,34.0,25,44
2025-04-07,31.0,25.0,18,45
2025-04-14,32.857142857142854,32.0,29,38
2025-04-21,58.142857142857146,61.0,39,72
2025-04-28,58.0,56.0,53,67
